[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
>> [39m	        var templateLength = template.length;[31m
>> [39m	        var el = proxy.targetNode;[31m
>> [39m	        var nodes = proxy.removeChilds(index * templateLength, templateLength, true);[31m
>> [39m	        var leaveAnimation = animations.itemLeave;[31m
>> [39m	        function removeNodes() {[31m
>> [39m	            for (var i = 0; i < templateLength; i++) {[31m
>> [39m	                el.removeChild(nodes[i]);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        if (hooks && hooks.beforeRemove) {[31m
>> [39m	            hooks.beforeRemove(nodes, item, index);[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            if (leaveAnimation != null) {[31m
>> [39m	                leaveAnimation.prepare(nodes);[31m
>> [39m	                var disp = leaveAnimation.run(nodes)[31m
>> [39m	                    .continueWith(function () { return leaveAnimation.complete(nodes); })[31m
>> [39m	                    .continueWith(removeNodes)[31m
>> [39m	                    .subscribe(function (x) {[31m
>> [39m	                    if (disp != null)[31m
>> [39m	                        disp.dispose();[31m
>> [39m	                });[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                removeNodes();[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.moveRow = function (proxy, from, to, item, template, hooks, animations, indexTrigger) {[31m
>> [39m	        var templateLength = template.length;[31m
>> [39m	        var el = proxy.targetNode;[31m
>> [39m	        var nodes = proxy.removeChilds(from * templateLength, templateLength, true);[31m
>> [39m	        var leaveAnimation = animations.itemLeave;[31m
>> [39m	        var enterAnimation = animations.itemEnter;[31m
>> [39m	        var combined = [];[31m
>> [39m	        var obs;[31m
>> [39m	        var self = this;[31m
>> [39m	        if (hooks && hooks.beforeMove) {[31m
>> [39m	            hooks.beforeMove(nodes, item, from);[31m
>> [39m	        }[31m
>> [39m	        function removeNodes() {[31m
>> [39m	            for (var i = 0; i < templateLength; i++) {[31m
>> [39m	                el.removeChild(nodes[i]);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        function createRow() {[31m
>> [39m	            // create new row[31m
>> [39m	            nodes = Utils_1.cloneNodeArray(template);[31m
>> [39m	            var _index = self.createIndexPropertyForNode(proxy, nodes[0], from, indexTrigger, template.length);[31m
>> [39m	            if (enterAnimation != null)[31m
>> [39m	                enterAnimation.prepare(nodes);[31m
>> [39m	            proxy.insertChilds(templateLength * to, nodes, {[31m
>> [39m	                index: _index,[31m
>> [39m	                item: item,[31m
>> [39m	                indexDisp: new RefCountDisposeWrapper_1.default(_index, 0)[31m
>> [39m	            });[31m
>> [39m	            if (hooks && hooks.afterMove) {[31m
>> [39m	                hooks.afterMove(nodes, item, from);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // construct leave-observable[31m
>> [39m	        if (leaveAnimation) {[31m
>> [39m	            leaveAnimation.prepare(nodes);[31m
>> [39m	            obs = leaveAnimation.run(nodes)[31m
>> [39m	                .continueWith(function () { return leaveAnimation.complete(nodes); })[31m
>> [39m	                .continueWith(removeNodes);[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            obs = Rx.Observable.startDeferred(removeNodes);[31m
>> [39m	        }[31m
>> [39m	        combined.push(obs);[31m
>> [39m	        // construct enter-observable[31m
>> [39m	        obs = Rx.Observable.startDeferred(createRow);[31m
>> [39m	        if (enterAnimation) {[31m
>> [39m	            obs = obs.continueWith(enterAnimation.run(nodes))[31m
>> [39m	                .continueWith(function () { return enterAnimation.complete(nodes); });[31m
>> [39m	        }[31m
>> [39m	        combined.push(obs);[31m
>> [39m	        // optimize return[31m
>> [39m	        if (combined.length > 1)[31m
>> [39m	            obs = Rx.Observable.combineLatest(combined, Utils_1.noop).take(1);[31m
>> [39m	        else if (combined.length === 1)[31m
>> [39m	            obs = combined[0].take(1);[31m
>> [39m	        var disp = obs.subscribe(function (x) {[31m
>> [39m	            if (disp != null)[31m
>> [39m	                disp.dispose();[31m
>> [39m	        });[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.rebindRow = function (proxy, index, item, template, indexTrigger) {[31m
>> [39m	        var templateLength = template.length;[31m
>> [39m	        var _index = this.createIndexPropertyForNode(proxy, proxy.childNodes[(index * templateLength)], index, indexTrigger, template.length);[31m
>> [39m	        var indexDisp = new RefCountDisposeWrapper_1.default(_index, 0);[31m
>> [39m	        for (var i = 0; i < template.length; i++) {[31m
>> [39m	            var node = proxy.childNodes[(index * templateLength) + i];[31m
>> [39m	            if (node.nodeType === 1) {[31m
>> [39m	                this.domManager.cleanNode(node);[31m
>> [39m	                var state = this.domManager.createNodeState(item);[31m
>> [39m	                state.index = _index;[31m
>> [39m	                indexDisp.addRef();[31m
>> [39m	                state.cleanup.add(indexDisp);[31m
>> [39m	                this.domManager.setNodeState(node, state);[31m
>> [39m	                this.domManager.applyBindings(item, node);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.observeList = function (proxy, ctx, template, cleanup, list, hooks, animations, indexTrigger) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        var i;[31m
>> [39m	        var length;[31m
>> [39m	        cleanup.add(indexTrigger);[31m
>> [39m	        // initial insert[31m
>> [39m	        this.appendAllRows(proxy, list, ctx, template, hooks, animations, indexTrigger, true);[31m
>> [39m	        // track changes[31m
>> [39m	        cleanup.add(list.itemsAdded.subscribe(function (e) {[31m
>> [39m	            length = e.items.length;[31m
>> [39m	            if (e.from === list.length()) {[31m
>> [39m	                for (var i_1 = 0; i_1 < length; i_1++) {[31m
>> [39m	                    _this.appendRow(proxy, i_1 + e.from, e.items[i_1], ctx, template, hooks, animations, indexTrigger, false);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                for (var i_2 = 0; i_2 < e.items.length; i_2++) {[31m
>> [39m	                    _this.insertRow(proxy, i_2 + e.from, e.items[i_2], ctx, template, hooks, animations, indexTrigger);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            indexTrigger.onNext(true);[31m
>> [39m	        }));[31m
>> [39m	        cleanup.add(list.itemsRemoved.subscribe(function (e) {[31m
>> [39m	            length = e.items.length;[31m
>> [39m	            for (var i_3 = 0; i_3 < length; i_3++) {[31m
>> [39m	                _this.removeRow(proxy, i_3 + e.from, e.items[i_3], template, hooks, animations);[31m
>> [39m	            }[31m
>> [39m	            indexTrigger.onNext(true);[31m
>> [39m	        }));[31m
>> [39m	        cleanup.add(list.itemsMoved.subscribe(function (e) {[31m
>> [39m	            _this.moveRow(proxy, e.from, e.to, e.items[0], template, hooks, animations, indexTrigger);[31m
>> [39m	            indexTrigger.onNext(true);[31m
>> [39m	        }));[31m
>> [39m	        cleanup.add(list.itemReplaced.subscribe(function (e) {[31m
>> [39m	            _this.rebindRow(proxy, e.from, e.items[0], template, indexTrigger);[31m
>> [39m	            indexTrigger.onNext(true);[31m
>> [39m	        }));[31m
>> [39m	        cleanup.add(list.shouldReset.subscribe(function (e) {[31m
>> [39m	            proxy.clear();[31m
>> [39m	            _this.appendAllRows(proxy, list, ctx, template, hooks, animations, indexTrigger, false);[31m
>> [39m	            indexTrigger.onNext(true);[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    ForEachBinding.prototype.applyValue = function (el, value, hooks, animations, template, ctx, initialApply, cleanup, setProxyFunc) {[31m
>> [39m	        var i, length;[31m
>> [39m	        if (initialApply) {[31m
>> [39m	            // clone to template[31m
>> [39m	            length = el.childNodes.length;[31m
>> [39m	            for (var i_4 = 0; i_4 < length; i_4++) {[31m
>> [39m	                template.push(el.childNodes[i_4].cloneNode(true));[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // perform initial clear[31m
>> [39m	        while (el.firstChild) {[31m
>> [39m	            el.removeChild(el.firstChild);[31m
>> [39m	        }[31m
>> [39m	        if (template.length === 0)[31m
>> [39m	            return; // nothing to do[31m
>> [39m	        var proxy;[31m
>> [39m	        var self = this;[31m
>> [39m	        var recalcIndextrigger;[31m
>> [39m	        function nodeInsertCB(node, callbackData) {[31m
>> [39m	            var item = callbackData.item;[31m
>> [39m	            var index = callbackData.index;[31m
>> [39m	            var indexDisp = callbackData.indexDisp;[31m
>> [39m	            if (node.nodeType === 1) {[31m
>> [39m	                // propagate index to state[31m
>> [39m	                var state = (self.domManager.getNodeState(node) || self.domManager.createNodeState());[31m
>> [39m	                state.model = item;[31m
>> [39m	                state.index = index;[31m
>> [39m	                self.domManager.setNodeState(node, state);[31m
>> [39m	                if (recalcIndextrigger != null && indexDisp != null) {[31m
>> [39m	                    indexDisp.addRef();[31m
>> [39m	                    state.cleanup.add(indexDisp);[31m
>> [39m	                }[31m
>> [39m	                self.domManager.applyBindings(item, node);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        function nodeRemoveCB(node) {[31m
>> [39m	            if (node.nodeType === 1) {[31m
>> [39m	                self.domManager.cleanNode(node);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        proxy = new VirtualChildNodes_1.default(el, false, nodeInsertCB, nodeRemoveCB);[31m
>> [39m	        if (setProxyFunc)[31m
>> [39m	            setProxyFunc(proxy);[31m
>> [39m	        cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            proxy = null;[31m
>> [39m	        }));[31m
>> [39m	        if (Array.isArray(value)) {[31m
>> [39m	            var arr = value;[31m
>> [39m	            // iterate once and be done with it[31m
>> [39m	            length = arr.length;[31m
>> [39m	            for (var i_5 = 0; i_5 < length; i_5++) {[31m
>> [39m	                this.appendRow(proxy, i_5, arr[i_5], ctx, template, hooks, animations, undefined, true);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        else if (List_1.isList(value)) {[31m
>> [39m	            var list = value;[31m
>> [39m	            recalcIndextrigger = new Rx.Subject();[31m
>> [39m	            this.observeList(proxy, ctx, template, cleanup, list, hooks, animations, recalcIndextrigger);[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    return ForEachBinding;[31m
>> [39m	})();[31m
>> [39m	exports.default = ForEachBinding;[31m
>> [39m	//# sourceMappingURL=ForEach.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/* 25 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	"use strict";[31m
>> [39m	/*[22m[31m
>> [39m	* VirtualChildNodes implements consisent and predictable manipulation[31m
>> [39m	* of a DOM Node's childNodes collection regardless its the true contents[31m
>> [39m	* @class[31m
>> [39m	[1m*/[31m
>> [39m	var VirtualChildNodes = (function () {[31m
>> [39m	    function VirtualChildNodes(targetNode, initialSyncToTarget, insertCB, removeCB) {[31m
>> [39m	        this.childNodes = [];[31m
>> [39m	        this.targetNode = targetNode;[31m
>> [39m	        this.insertCB = insertCB;[31m
>> [39m	        this.removeCB = removeCB;[31m
>> [39m	        if (initialSyncToTarget) {[31m
>> [39m	            for (var i = 0; i < targetNode.childNodes.length; i++) {[31m
>> [39m	                this.childNodes.push(targetNode.childNodes[i]);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    }[31m
>> [39m	    VirtualChildNodes.prototype.appendChilds = function (nodes, callbackData) {[31m
>> [39m	        var length = nodes.length;[31m
>> [39m	        // append to proxy array[31m
>> [39m	        if (nodes.length > 1)[31m
>> [39m	            Array.prototype.push.apply(this.childNodes, nodes);[31m
>> [39m	        else[31m
>> [39m	            this.childNodes.push(nodes[0]);[31m
>> [39m	        // append to DOM[31m
>> [39m	        for (var i = 0; i < length; i++) {[31m
>> [39m	            this.targetNode.appendChild(nodes[i]);[31m
>> [39m	        }[31m
>> [39m	        // callback[31m
>> [39m	        if (this.insertCB) {[31m
>> [39m	            for (var i = 0; i < length; i++) {[31m
>> [39m	                this.insertCB(nodes[i], callbackData);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    VirtualChildNodes.prototype.insertChilds = function (index, nodes, callbackData) {[31m
>> [39m	        if (index === this.childNodes.length) {[31m
>> [39m	            this.appendChilds(nodes, callbackData);[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            var refNode = this.childNodes[index];[31m
>> [39m	            var length_1 = nodes.length;[31m
>> [39m	            // insert into proxy array[31m
>> [39m	            Array.prototype.splice.apply(this.childNodes, [index, 0].concat(nodes));[31m
>> [39m	            // insert into DOM[31m
>> [39m	            for (var i = 0; i < length_1; i++) {[31m
>> [39m	                this.targetNode.insertBefore(nodes[i], refNode);[31m
>> [39m	            }[31m
>> [39m	            // callback[31m
>> [39m	            if (this.insertCB) {[31m
>> [39m	                for (var i = 0; i < length_1; i++) {[31m
>> [39m	                    this.insertCB(nodes[i], callbackData);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    VirtualChildNodes.prototype.removeChilds = function (index, count, keepDom) {[31m
>> [39m	        var node;[31m
>> [39m	        if (count === 0)[31m
>> [39m	            return [];[31m
>> [39m	        // extract removed nodes[31m
>> [39m	        var nodes = this.childNodes.slice(index, index + count);[31m
>> [39m	        // remove from proxy array[31m
>> [39m	        this.childNodes.splice(index, count);[31m
>> [39m	        if (!keepDom) {[31m
>> [39m	            // remove from DOM[31m
>> [39m	            var length_2 = nodes.length;[31m
>> [39m	            for (var i = 0; i < length_2; i++) {[31m
>> [39m	                node = nodes[i];[31m
>> [39m	                if (this.removeCB)[31m
>> [39m	                    this.removeCB(node);[31m
